tolerance_km,prepass_km,step_s,step_ratio,interp_stride,detections,events,conj,dedup,coarse_s,refine_s,total_s
60,12.5,5,12,6,245467,26703,679,489,9.130563,0.361069,10.329663
72,12.5,6,12,6,247903,32506,678,488,7.685502,0.426736,8.976527
84,12.5,7,12,6,254767,38233,679,492,6.662745,0.562848,8.075619
96,12.5,8,12,6,267308,44169,677,488,5.639720,0.626501,7.111386
108,12.5,9,12,6,284921,50260,677,488,4.917678,0.709982,6.508320
120,12.5,10,12,6,304809,56321,680,490,4.468651,0.834233,6.157178
132,12.5,11,12,6,323572,62319,680,490,4.042093,0.972949,5.931029
144,12.5,12,12,6,340558,68417,681,490,3.521728,1.088807,5.516763
156,12.5,13,12,6,353954,74315,677,488,3.355577,1.114684,5.368674
168,12.5,14,12,6,372647,80631,681,491,2.974929,1.382198,5.261387
180,12.5,15,12,6,393145,86798,681,491,3.151116,1.371283,5.416007
192,12.5,16,12,6,410803,92854,681,491,2.549049,1.463260,4.907299
204,12.5,17,12,6,426927,98420,676,487,2.491633,1.517187,4.894082
216,12.5,18,12,6,446358,104869,677,488,2.394193,1.648860,4.950053
228,12.5,19,12,6,464630,110539,681,493,2.383271,1.708843,4.997243
240,12.5,20,12,6,486981,116924,678,491,2.328776,1.786937,5.031846
252,12.5,21,12,6,505301,122715,677,490,1.969114,1.884114,4.760223
264,12.5,22,12,6,525596,128507,676,490,1.971567,1.900643,4.774943
276,12.5,23,12,6,546948,134694,675,490,1.715446,2.020473,4.645933
288,12.5,24,12,6,569625,141266,677,491,1.838118,2.330857,5.094297
300,12.5,25,12,6,587653,147346,677,491,1.850239,2.367282,5.126563
312,12.5,26,12,6,603910,152866,677,492,1.665153,2.469716,5.051779
324,12.5,27,12,6,622181,158959,675,490,1.543732,2.517572,4.974396
336,12.5,28,12,6,638177,164856,674,490,1.522136,2.590355,5.067092
348,12.5,29,12,6,658214,171606,675,490,1.386864,2.719264,5.059945
360,12.5,30,12,6,676365,178137,672,489,1.321972,2.770674,5.036904
372,12.5,31,12,6,693118,184191,674,490,1.446758,2.822669,5.259942
384,12.5,32,12,6,708129,189773,670,487,1.325613,2.996780,5.268759
396,12.5,33,12,6,728001,196775,674,489,1.256794,3.053641,5.203952
408,12.5,34,12,6,738650,201387,673,489,1.240040,3.225937,5.295257
420,12.5,35,12,6,755967,207396,670,488,1.219705,3.187750,5.376463
432,12.5,36,12,6,780119,215384,671,488,1.229498,3.431882,5.608322
444,12.5,37,12,6,794696,220709,674,491,1.166261,3.519247,5.636838
456,12.5,38,12,6,809155,225960,675,490,1.097666,3.357214,5.391894
468,12.5,39,12,6,832302,233193,669,490,1.175591,3.689871,5.864029
480,12.5,40,12,6,853821,240223,671,490,1.112879,3.727234,5.849511
492,12.5,41,12,6,864955,244241,669,489,1.054492,3.911215,5.897340
504,12.5,42,12,6,885743,250676,673,493,0.980797,3.863930,5.803762
516,12.5,43,12,6,906031,257090,666,486,0.970362,3.857889,5.785318
528,12.5,44,12,6,926794,263138,663,486,0.955455,3.795282,5.687804
540,12.5,45,12,6,957956,272407,672,490,0.956924,3.916193,5.837998
